ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/PlanarGraph.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/Subgraph.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/algorithm/
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/algorithm/ConnectedSubgraphFinder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/algorithm/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/algorithm/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/algorithm/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/planargraph/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/CommonBits.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/CommonBitsOp.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/CommonBitsRemover.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/CoordinatePrecisionReducerFilter.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/EnhancedPrecisionOp.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/GeometryPrecisionReducer.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/MinimumClearance.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/PrecisionReducerCoordinateOperation.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/SimpleGeometryPrecisionReducer.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/SimpleMinimumClearance.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/doc-files/
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/doc-files/minClearance.png
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/precision/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/GeometricShapeBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/fractal/
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/fractal/KochSnowflakeBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/fractal/SierpinskiCarpetBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/fractal/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/fractal/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/fractal/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/random/
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/random/RandomPointsBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/random/RandomPointsInGridBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/random/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/random/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/shape/random/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/DouglasPeuckerLineSimplifier.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/DouglasPeuckerSimplifier.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/LineSegmentIndex.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/TaggedLineSegment.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/TaggedLineString.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/TaggedLineStringSimplifier.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/TaggedLinesSimplifier.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/TopologyPreservingSimplifier.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/simplify/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/ConformingDelaunayTriangulationBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/ConformingDelaunayTriangulator.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/ConstraintEnforcementException.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/ConstraintSplitPointFinder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/ConstraintVertex.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/ConstraintVertexFactory.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/DelaunayTriangulationBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/IncrementalDelaunayTriangulator.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/MidpointSplitPointFinder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/NonEncroachingSplitPointFinder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/Segment.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/SplitSegment.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/VertexTaggedGeometryDataMapper.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/VoronoiDiagramBuilder.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/EdgeConnectedTriangleTraversal.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/LastFoundQuadEdgeLocator.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/LocateFailureException.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/QuadEdge.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/QuadEdgeLocator.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/QuadEdgeSubdivision.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/QuadEdgeTriangle.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/QuadEdgeUtil.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/TraversalVisitor.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/TrianglePredicate.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/TriangleVisitor.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/Vertex.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/triangulate/quadedge/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/
* javadocs/jts/javadoc/com/vividsolutions/jts/util/Assert.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/AssertionFailedException.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/CollectionUtil.Function.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/CollectionUtil.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/CoordinateArrayFilter.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/CoordinateCountFilter.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/Debug.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/GeometricShapeFactory.Dimensions.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/GeometricShapeFactory.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/MathUtil.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/Memory.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/ObjectCounter.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/PriorityQueue.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/Stopwatch.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/UniqueCoordinateArrayFilter.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/memory/
* javadocs/jts/javadoc/com/vividsolutions/jts/util/memory/MemoryEstimator.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/memory/MemorySizes.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/memory/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/memory/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/memory/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/objectgraph/
* javadocs/jts/javadoc/com/vividsolutions/jts/util/objectgraph/ClassInstanceCounter.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/objectgraph/ObjectGraphTraverser.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/objectgraph/ObjectVisitor.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/objectgraph/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/objectgraph/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/objectgraph/package-tree.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/package-frame.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/package-summary.html
* javadocs/jts/javadoc/com/vividsolutions/jts/util/package-tree.html
* javadocs/jts/javadoc/constant-values.html
* javadocs/jts/javadoc/deprecated-list.html
* javadocs/jts/javadoc/help-doc.html
* javadocs/jts/javadoc/index-all.html
* javadocs/jts/javadoc/index.html
* javadocs/jts/javadoc/overview-frame.html
* javadocs/jts/javadoc/overview-summary.html
* javadocs/jts/javadoc/overview-tree.html
* javadocs/jts/javadoc/package-list
* javadocs/jts/javadoc/packages.html
* javadocs/jts/javadoc/resources/
* javadocs/jts/javadoc/resources/inherit.gif
* javadocs/jts/javadoc/serialized-form.html
* javadocs/jts/javadoc/stylesheet.css
* multiple-geometries-support.erm
* pom.xml
* proguard-project.txt
* target/
* target/AndroidManifest.xml
* target/R.txt
* target/classes/
* target/classes/android/
* target/classes/android/UnusedStub.class
* target/classes/com/
* target/classes/com/google/
* target/classes/com/google/android/
* target/classes/com/google/android/gms/
* target/classes/com/google/android/gms/BuildConfig.class
* target/classes/com/google/android/gms/R$attr.class
* target/classes/com/google/android/gms/R$color.class
* target/classes/com/google/android/gms/R$drawable.class
* target/classes/com/google/android/gms/R$id.class
* target/classes/com/google/android/gms/R$integer.class
* target/classes/com/google/android/gms/R$string.class
* target/classes/com/google/android/gms/R$styleable.class
* target/classes/com/google/android/gms/R.class
* target/classes/com/google/maps/
* target/classes/com/google/maps/android/
* target/classes/com/google/maps/android/BuildConfig.class
* target/classes/com/google/maps/android/MarkerManager$Collection.class
* target/classes/com/google/maps/android/MarkerManager.class
* target/classes/com/google/maps/android/MathUtil.class
* target/classes/com/google/maps/android/PolyUtil.class
* target/classes/com/google/maps/android/R$drawable.class
* target/classes/com/google/maps/android/R$id.class
* target/classes/com/google/maps/android/R$layout.class
* target/classes/com/google/maps/android/R$style.class
* target/classes/com/google/maps/android/R.class
* target/classes/com/google/maps/android/SphericalUtil.class
* target/classes/com/google/maps/android/clustering/
* target/classes/com/google/maps/android/clustering/Cluster.class
* target/classes/com/google/maps/android/clustering/ClusterItem.class
* target/classes/com/google/maps/android/clustering/ClusterManager$1.class
* target/classes/com/google/maps/android/clustering/ClusterManager$ClusterTask.class
* target/classes/com/google/maps/android/clustering/ClusterManager$OnClusterClickListener.class
* target/classes/com/google/maps/android/clustering/ClusterManager$OnClusterInfoWindowClickListener.class
* target/classes/com/google/maps/android/clustering/ClusterManager$OnClusterItemClickListener.class
* target/classes/com/google/maps/android/clustering/ClusterManager$OnClusterItemInfoWindowClickListener.class
* target/classes/com/google/maps/android/clustering/ClusterManager.class
* target/classes/com/google/maps/android/clustering/algo/
* target/classes/com/google/maps/android/clustering/algo/Algorithm.class
* target/classes/com/google/maps/android/clustering/algo/GridBasedAlgorithm.class
* target/classes/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm$1.class
* target/classes/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm$QuadItem.class
* target/classes/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm.class
* target/classes/com/google/maps/android/clustering/algo/PreCachingAlgorithmDecorator$PrecacheRunnable.class
* target/classes/com/google/maps/android/clustering/algo/PreCachingAlgorithmDecorator.class
* target/classes/com/google/maps/android/clustering/algo/StaticCluster.class
* target/classes/com/google/maps/android/clustering/view/
* target/classes/com/google/maps/android/clustering/view/ClusterRenderer.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$1.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$2.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$3.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$4.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$AnimationTask.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$CreateMarkerTask.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$MarkerCache.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$MarkerModifier.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$MarkerWithPosition.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$RenderTask.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$ViewModifier$1.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$ViewModifier.class
* target/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer.class
* target/classes/com/google/maps/android/geometry/
* target/classes/com/google/maps/android/geometry/Bounds.class
* target/classes/com/google/maps/android/geometry/Point.class
* target/classes/com/google/maps/android/heatmaps/
* target/classes/com/google/maps/android/heatmaps/Gradient$1.class
* target/classes/com/google/maps/android/heatmaps/Gradient$ColorInterval.class
* target/classes/com/google/maps/android/heatmaps/Gradient.class
* target/classes/com/google/maps/android/heatmaps/HeatmapTileProvider$1.class
* target/classes/com/google/maps/android/heatmaps/HeatmapTileProvider$Builder.class
* target/classes/com/google/maps/android/heatmaps/HeatmapTileProvider.class
* target/classes/com/google/maps/android/heatmaps/WeightedLatLng.class
* target/classes/com/google/maps/android/projection/
* target/classes/com/google/maps/android/projection/Point.class
* target/classes/com/google/maps/android/projection/SphericalMercatorProjection.class
* target/classes/com/google/maps/android/quadtree/
* target/classes/com/google/maps/android/quadtree/PointQuadTree$Item.class
* target/classes/com/google/maps/android/quadtree/PointQuadTree.class
* target/classes/com/google/maps/android/ui/
* target/classes/com/google/maps/android/ui/BubbleDrawable.class
* target/classes/com/google/maps/android/ui/BubbleIconFactory.class
* target/classes/com/google/maps/android/ui/IconGenerator.class
* target/classes/com/google/maps/android/ui/RotationLayout.class
* target/classes/com/google/maps/android/ui/SquareTextView.class
* target/classes/com/ipaulpro/
* target/classes/com/ipaulpro/afilechooser/
* target/classes/com/ipaulpro/afilechooser/R$bool.class
* target/classes/com/ipaulpro/afilechooser/R$dimen.class
* target/classes/com/ipaulpro/afilechooser/R$drawable.class
* target/classes/com/ipaulpro/afilechooser/R$layout.class
* target/classes/com/ipaulpro/afilechooser/R$string.class
* target/classes/com/ipaulpro/afilechooser/R$style.class
* target/classes/com/ipaulpro/afilechooser/R$xml.class
* target/classes/com/ipaulpro/afilechooser/R.class
* target/classes/org/
* target/classes/org/fao/
* target/classes/org/fao/sola/
* target/classes/org/fao/sola/clients/
* target/classes/org/fao/sola/clients/android/
* target/classes/org/fao/sola/clients/android/opentenure/
* target/classes/org/fao/sola/clients/android/opentenure/BuildConfig.class
* target/classes/org/fao/sola/clients/android/opentenure/R$array.class
* target/classes/org/fao/sola/clients/android/opentenure/R$attr.class
* target/classes/org/fao/sola/clients/android/opentenure/R$bool.class
* target/classes/org/fao/sola/clients/android/opentenure/R$color.class
* target/classes/org/fao/sola/clients/android/opentenure/R$dimen.class
* target/classes/org/fao/sola/clients/android/opentenure/R$drawable.class
* target/classes/org/fao/sola/clients/android/opentenure/R$id.class
* target/classes/org/fao/sola/clients/android/opentenure/R$integer.class
* target/classes/org/fao/sola/clients/android/opentenure/R$layout.class
* target/classes/org/fao/sola/clients/android/opentenure/R$menu.class
* target/classes/org/fao/sola/clients/android/opentenure/R$string.class
* target/classes/org/fao/sola/clients/android/opentenure/R$style.class
* target/classes/org/fao/sola/clients/android/opentenure/R$styleable.class
* target/classes/org/fao/sola/clients/android/opentenure/R$xml.class
* target/classes/org/fao/sola/clients/android/opentenure/R.class
* target/generated-sources/
* target/generated-sources/combined-assets/
* target/generated-sources/combined-assets/.gitignore
* target/generated-sources/combined-assets/createdb.sql
* target/generated-sources/combined-assets/opentenure.h2.db
* target/generated-sources/combined-assets/opentenure.trace.db
* target/generated-sources/combined-assets/upgradedb_0.1.0_0.5.0.sql
* target/generated-sources/combined-assets/upgradedb_0.5.0_1.0.0.sql
* target/generated-sources/combined-assets/upgradedb_1.0.0_1.1.0.sql
* target/generated-sources/combined-assets/upgradedb_1.1.0_1.2.0.sql
* target/generated-sources/combined-assets/upgradedb_1.2.0_1.3.0.sql
* target/generated-sources/combined-assets/upgradepath.sql
* target/generated-sources/r/
* target/generated-sources/r/com/
* target/generated-sources/r/com/google/
* target/generated-sources/r/com/google/android/
* target/generated-sources/r/com/google/android/gms/
* target/generated-sources/r/com/google/android/gms/BuildConfig.java
* target/generated-sources/r/com/google/android/gms/R.java
* target/generated-sources/r/com/google/maps/
* target/generated-sources/r/com/google/maps/android/
* target/generated-sources/r/com/google/maps/android/BuildConfig.java
* target/generated-sources/r/com/google/maps/android/R.java
* target/generated-sources/r/com/ipaulpro/
* target/generated-sources/r/com/ipaulpro/afilechooser/
* target/generated-sources/r/com/ipaulpro/afilechooser/R.java
* target/generated-sources/r/org/
* target/generated-sources/r/org/fao/
* target/generated-sources/r/org/fao/sola/
* target/generated-sources/r/org/fao/sola/clients/
* target/generated-sources/r/org/fao/sola/clients/android/
* target/generated-sources/r/org/fao/sola/clients/android/opentenure/
* target/generated-sources/r/org/fao/sola/clients/android/opentenure/BuildConfig.java
* target/generated-sources/r/org/fao/sola/clients/android/opentenure/R.java
* target/maven-status/
* target/maven-status/maven-compiler-plugin/
* target/maven-status/maven-compiler-plugin/compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
* target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
* target/unpacked-libs/
* target/unpacked-libs/cgag_google-play-services_4.2.42/
* target/unpacked-libs/cgag_google-play-services_4.2.42/AndroidManifest.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/META-INF/
* target/unpacked-libs/cgag_google-play-services_4.2.42/META-INF/MANIFEST.MF
* target/unpacked-libs/cgag_google-play-services_4.2.42/R.txt
* target/unpacked-libs/cgag_google-play-services_4.2.42/libs/
* target/unpacked-libs/cgag_google-play-services_4.2.42/libs/google-play-services.jar
* target/unpacked-libs/cgag_google-play-services_4.2.42/libs/google-play-services.jar.properties
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/color/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/color/common_signin_btn_text_dark.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/color/common_signin_btn_text_light.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/ic_plusone_medium_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/ic_plusone_small_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/ic_plusone_standard_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-hdpi/ic_plusone_tall_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/ic_plusone_medium_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/ic_plusone_small_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/ic_plusone_standard_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-mdpi/ic_plusone_tall_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
